"","electoral_district_name_nom_de_circonscription","elected_party"
"1","Avalon","Liberal"
"2","Bonavista--Burin--Trinity","Liberal"
"3","Coast of Bays--Central--Notre Dame","Conservative"
"4","Labrador","Liberal"
"5","Long Range Mountains","Liberal"
"6","St. John's East/St. John's-Est","Liberal"
"7","St. John's South--Mount Pearl/St. John's-Sud--Mount Pearl","Liberal"
"8","Cardigan","Liberal"
"9","Charlottetown","Liberal"
"10","Egmont","Liberal"
"11","Malpeque","Liberal"
"12","Cape Breton--Canso","Liberal"
"13","Central Nova/Nova-Centre","Liberal"
"14","Cumberland--Colchester","Conservative"
"15","Dartmouth--Cole Harbour","Liberal"
"16","Halifax","Liberal"
"17","Halifax West/Halifax-Ouest","Liberal"
"18","Kings--Hants","Liberal"
"19","Sackville--Preston--Chezzetcook","Liberal"
"20","South Shore--St. Margarets","Conservative"
"21","Sydney--Victoria","Liberal"
"22","West Nova/Nova-Ouest","Conservative"
"23","Acadie--Bathurst","Liberal"
"24","Beauséjour","Liberal"
"25","Fredericton","Liberal"
"26","Fundy Royal","Conservative"
"27","Madawaska--Restigouche","Liberal"
"28","Miramichi--Grand Lake","Conservative"
"29","Moncton--Riverview--Dieppe","Liberal"
"30","New Brunswick Southwest/Nouveau-Brunswick-Sud-Ouest","Conservative"
"31","Saint John--Rothesay","Liberal"
"32","Tobique--Mactaquac","Conservative"
"33","Abitibi--Baie-James--Nunavik--Eeyou","Bloc Québécois"
"34","Abitibi--Témiscamingue","Bloc Québécois"
"35","Ahuntsic-Cartierville","Liberal"
"36","Alfred-Pellan","Liberal"
"37","Argenteuil--La Petite-Nation","Liberal"
"38","Avignon--La Mitis--Matane--Matapédia","Bloc Québécois"
"39","Beauce","Conservative"
"40","Beauport--Limoilou","Bloc Québécois"
"41","Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix","Bloc Québécois"
"42","Bécancour--Nicolet--Saurel","Bloc Québécois"
"43","Bellechasse--Les Etchemins--Lévis","Conservative"
"44","Beloeil--Chambly","Bloc Québécois"
"45","Berthier--Maskinongé","Bloc Québécois"
"46","Bourassa","Liberal"
"47","Brome--Missisquoi","Liberal"
"48","Brossard--Saint-Lambert","Liberal"
"49","Charlesbourg--Haute-Saint-Charles","Conservative"
"50","Châteauguay--Lacolle","Liberal"
"51","Chicoutimi--Le Fjord","Conservative"
"52","Compton--Stanstead","Liberal"
"53","Dorval--Lachine--LaSalle","Liberal"
"54","Drummond","Bloc Québécois"
"55","Gaspésie--Les Îles-de-la-Madeleine","Liberal"
"56","Gatineau","Liberal"
"57","Hochelaga","Liberal"
"58","Honoré-Mercier","Liberal"
"59","Hull--Aylmer","Liberal"
"60","Joliette","Bloc Québécois"
"61","Jonquière","Bloc Québécois"
"62","La Pointe-de-l'Île","Bloc Québécois"
"63","La Prairie","Bloc Québécois"
"64","Lac-Saint-Jean","Bloc Québécois"
"65","Lac-Saint-Louis","Liberal"
"66","LaSalle--Émard--Verdun","Liberal"
"67","Laurentides--Labelle","Bloc Québécois"
"68","Laurier--Sainte-Marie","Liberal"
"69","Laval--Les Îles","Liberal"
"70","Lévis--Lotbinière","Conservative"
"71","Longueuil--Charles-LeMoyne","Liberal"
"72","Longueuil--Saint-Hubert","Bloc Québécois"
"73","Louis-Hébert","Liberal"
"74","Louis-Saint-Laurent","Conservative"
"75","Manicouagan","Bloc Québécois"
"76","Marc-Aurèle-Fortin","Liberal"
"77","Mégantic--L'Érable","Conservative"
"78","Mirabel","Bloc Québécois"
"79","Montarville","Bloc Québécois"
"80","Montcalm","Bloc Québécois"
"81","Montmagny--L'Islet--Kamouraska--Rivière-du-Loup","Conservative"
"82","Mount Royal/Mont-Royal","Liberal"
"83","Notre-Dame-de-Grâce--Westmount","Liberal"
"84","Outremont","Liberal"
"85","Papineau","Liberal"
"86","Pierre-Boucher--Les Patriotes--Verchères","Bloc Québécois"
"87","Pierrefonds--Dollard","Liberal"
"88","Pontiac","Liberal"
"89","Portneuf--Jacques-Cartier","Conservative"
"90","Québec","Liberal"
"91","Repentigny","Bloc Québécois"
"92","Richmond--Arthabaska","Conservative"
"93","Rimouski-Neigette--Témiscouata--Les Basques","Bloc Québécois"
"94","Rivière-des-Mille-Îles","Bloc Québécois"
"95","Rivière-du-Nord","Bloc Québécois"
"96","Rosemont--La Petite-Patrie","NDP"
"97","Saint-Hyacinthe--Bagot","Bloc Québécois"
"98","Saint-Jean","Bloc Québécois"
"99","Saint-Laurent","Liberal"
"100","Saint-Léonard--Saint-Michel","Liberal"
"101","Saint-Maurice--Champlain","Liberal"
"102","Salaberry--Suroît","Bloc Québécois"
"103","Shefford","Bloc Québécois"
"104","Sherbrooke","Liberal"
"105","Terrebonne","Bloc Québécois"
"106","Thérèse-De Blainville","Bloc Québécois"
"107","Trois-Rivières","Bloc Québécois"
"108","Vaudreuil--Soulanges","Liberal"
"109","Ville-Marie--Le Sud-Ouest--Île-des-Soeurs","Liberal"
"110","Vimy","Liberal"
"111","Ajax","Liberal"
"112","Algoma--Manitoulin--Kapuskasing","NDP"
"113","Aurora--Oak Ridges--Richmond Hill","Liberal"
"114","Barrie--Innisfil","Conservative"
"115","Barrie--Springwater--Oro-Medonte","Conservative"
"116","Bay of Quinte/Baie de Quinte","Conservative"
"117","Beaches--East York","Liberal"
"118","Brampton Centre/Brampton-Centre","Liberal"
"119","Brampton East/Brampton-Est","Liberal"
"120","Brampton North/Brampton-Nord","Liberal"
"121","Brampton South/Brampton-Sud","Liberal"
"122","Brampton West/Brampton-Ouest","Liberal"
"123","Brantford--Brant","Conservative"
"124","Bruce--Grey--Owen Sound","Conservative"
"125","Burlington","Liberal"
"126","Cambridge","Liberal"
"127","Carleton","Conservative"
"128","Chatham-Kent--Leamington","Conservative"
"129","Davenport","Liberal"
"130","Don Valley East/Don Valley-Est","Liberal"
"131","Don Valley North/Don Valley-Nord","Liberal"
"132","Don Valley West/Don Valley-Ouest","Liberal"
"133","Dufferin--Caledon","Conservative"
"134","Durham","Conservative"
"135","Eglinton--Lawrence","Liberal"
"136","Elgin--Middlesex--London","Conservative"
"137","Essex","Conservative"
"138","Etobicoke Centre/Etobicoke-Centre","Liberal"
"139","Etobicoke North/Etobicoke-Nord","Liberal"
"140","Etobicoke--Lakeshore","Liberal"
"141","Flamborough--Glanbrook","Conservative"
"142","Glengarry--Prescott--Russell","Liberal"
"143","Guelph","Liberal"
"144","Haldimand--Norfolk","Conservative"
"145","Haliburton--Kawartha Lakes--Brock","Conservative"
"146","Hamilton Centre/Hamilton-Centre","NDP"
"147","Hamilton East--Stoney Creek/Hamilton-Est--Stoney Creek","Liberal"
"148","Hamilton Mountain","Liberal"
"149","Hamilton West--Ancaster--Dundas/Hamilton-Ouest--Ancaster--Dundas","Liberal"
"150","Hastings--Lennox and Addington","Conservative"
"151","Humber River--Black Creek","Liberal"
"152","Huron--Bruce","Conservative"
"153","Kanata--Carleton","Liberal"
"154","Kenora","Conservative"
"155","King--Vaughan","Conservative"
"156","Kingston and the Islands/Kingston et les Îles","Liberal"
"157","Kitchener Centre/Kitchener-Centre","Green Party"
"158","Kitchener South--Hespeler/Kitchener-Sud--Hespeler","Liberal"
"159","Kitchener--Conestoga","Liberal"
"160","Lambton--Kent--Middlesex","Conservative"
"161","Lanark--Frontenac--Kingston","Conservative"
"162","Leeds--Grenville--Thousand Islands and Rideau Lakes/Leeds--Grenville--Thousand Islands et Rideau Lakes","Conservative"
"163","London North Centre/London-Centre-Nord","Liberal"
"164","London West/London-Ouest","Liberal"
"165","London--Fanshawe","NDP"
"166","Markham--Stouffville","Liberal"
"167","Markham--Thornhill","Liberal"
"168","Markham--Unionville","Liberal"
"169","Milton","Liberal"
"170","Mississauga Centre/Mississauga-Centre","Liberal"
"171","Mississauga East--Cooksville/Mississauga-Est--Cooksville","Liberal"
"172","Mississauga--Erin Mills","Liberal"
"173","Mississauga--Lakeshore","Liberal"
"174","Mississauga--Malton","Liberal"
"175","Mississauga--Streetsville","Liberal"
"176","Nepean","Liberal"
"177","Newmarket--Aurora","Liberal"
"178","Niagara Centre/Niagara-Centre","Liberal"
"179","Niagara Falls","Conservative"
"180","Niagara West/Niagara-Ouest","Conservative"
"181","Nickel Belt","Liberal"
"182","Nipissing--Timiskaming","Liberal"
"183","Northumberland--Peterborough South/Northumberland--Peterborough-Sud","Conservative"
"184","Oakville","Liberal"
"185","Oakville North--Burlington/Oakville-Nord--Burlington","Liberal"
"186","Orléans","Liberal"
"187","Oshawa","Conservative"
"188","Ottawa Centre/Ottawa-Centre","Liberal"
"189","Ottawa South/Ottawa-Sud","Liberal"
"190","Ottawa West--Nepean/Ottawa-Ouest--Nepean","Liberal"
"191","Ottawa--Vanier","Liberal"
"192","Oxford","Conservative"
"193","Parkdale--High Park","Liberal"
"194","Parry Sound--Muskoka","Conservative"
"195","Perth--Wellington","Conservative"
"196","Peterborough--Kawartha","Conservative"
"197","Pickering--Uxbridge","Liberal"
"198","Renfrew--Nipissing--Pembroke","Conservative"
"199","Richmond Hill","Liberal"
"200","St. Catharines","Liberal"
"201","Sarnia--Lambton","Conservative"
"202","Sault Ste. Marie","Liberal"
"203","Scarborough Centre/Scarborough-Centre","Liberal"
"204","Scarborough North/Scarborough-Nord","Liberal"
"205","Scarborough Southwest/Scarborough-Sud-Ouest","Liberal"
"206","Scarborough--Agincourt","Liberal"
"207","Scarborough--Guildwood","Liberal"
"208","Scarborough--Rouge Park","Liberal"
"209","Simcoe North/Simcoe-Nord","Conservative"
"210","Simcoe--Grey","Conservative"
"211","Spadina--Fort York","Liberal"
"212","Stormont--Dundas--South Glengarry","Conservative"
"213","Sudbury","Liberal"
"214","Thornhill","Conservative"
"215","Thunder Bay--Rainy River","Liberal"
"216","Thunder Bay--Superior North/Thunder Bay--Supérieur-Nord","Liberal"
"217","Timmins--James Bay/Timmins--Baie James","NDP"
"218","Toronto Centre/Toronto-Centre","Liberal"
"219","Toronto--Danforth","Liberal"
"220","Toronto--St. Paul's","Liberal"
"221","University--Rosedale","Liberal"
"222","Vaughan--Woodbridge","Liberal"
"223","Waterloo","Liberal"
"224","Wellington--Halton Hills","Conservative"
"225","Whitby","Liberal"
"226","Willowdale","Liberal"
"227","Windsor West/Windsor-Ouest","NDP"
"228","Windsor--Tecumseh","Liberal"
"229","York Centre/York-Centre","Liberal"
"230","York South--Weston/York-Sud--Weston","Liberal"
"231","York--Simcoe","Conservative"
"232","Brandon--Souris","Conservative"
"233","Charleswood--St. James--Assiniboia--Headingley","Conservative"
"234","Churchill--Keewatinook Aski","NDP"
"235","Dauphin--Swan River--Neepawa","Conservative"
"236","Elmwood--Transcona","NDP"
"237","Kildonan--St. Paul","Conservative"
"238","Portage--Lisgar","Conservative"
"239","Provencher","Conservative"
"240","Saint Boniface--Saint Vital/Saint-Boniface--Saint-Vital","Liberal"
"241","Selkirk--Interlake--Eastman","Conservative"
"242","Winnipeg Centre/Winnipeg-Centre","NDP"
"243","Winnipeg North/Winnipeg-Nord","Liberal"
"244","Winnipeg South/Winnipeg-Sud","Liberal"
"245","Winnipeg South Centre/Winnipeg-Centre-Sud","Liberal"
"246","Battlefords--Lloydminster","Conservative"
"247","Carlton Trail--Eagle Creek/Sentier Carlton--Eagle Creek","Conservative"
"248","Cypress Hills--Grasslands","Conservative"
"249","Desnethé--Missinippi--Churchill River/Desnethé--Missinippi--Rivière Churchill","Conservative"
"250","Moose Jaw--Lake Centre--Lanigan","Conservative"
"251","Prince Albert","Conservative"
"252","Regina--Lewvan","Conservative"
"253","Regina--Qu'Appelle","Conservative"
"254","Regina--Wascana","Conservative"
"255","Saskatoon West/Saskatoon-Ouest","Conservative"
"256","Saskatoon--Grasswood","Conservative"
"257","Saskatoon--University","Conservative"
"258","Souris--Moose Mountain","Conservative"
"259","Yorkton--Melville","Conservative"
"260","Banff--Airdrie","Conservative"
"261","Battle River--Crowfoot","Conservative"
"262","Bow River","Conservative"
"263","Calgary Centre/Calgary-Centre","Conservative"
"264","Calgary Confederation","Conservative"
"265","Calgary Forest Lawn","Conservative"
"266","Calgary Heritage","Conservative"
"267","Calgary Midnapore","Conservative"
"268","Calgary Nose Hill","Conservative"
"269","Calgary Rocky Ridge","Conservative"
"270","Calgary Shepard","Conservative"
"271","Calgary Signal Hill","Conservative"
"272","Calgary Skyview","Liberal"
"273","Edmonton Centre/Edmonton-Centre","Liberal"
"274","Edmonton Griesbach","NDP"
"275","Edmonton Manning","Conservative"
"276","Edmonton Mill Woods","Conservative"
"277","Edmonton Riverbend","Conservative"
"278","Edmonton Strathcona","NDP"
"279","Edmonton West/Edmonton-Ouest","Conservative"
"280","Edmonton--Wetaskiwin","Conservative"
"281","Foothills","Conservative"
"282","Fort McMurray--Cold Lake","Conservative"
"283","Grande Prairie--Mackenzie","Conservative"
"284","Lakeland","Conservative"
"285","Lethbridge","Conservative"
"286","Medicine Hat--Cardston--Warner","Conservative"
"287","Peace River--Westlock","Conservative"
"288","Red Deer--Lacombe","Conservative"
"289","Red Deer--Mountain View","Conservative"
"290","St. Albert--Edmonton","Conservative"
"291","Sherwood Park--Fort Saskatchewan","Conservative"
"292","Sturgeon River--Parkland","Conservative"
"293","Yellowhead","Conservative"
"294","Abbotsford","Conservative"
"295","Burnaby North--Seymour/Burnaby-Nord--Seymour","Liberal"
"296","Burnaby South/Burnaby-Sud","NDP"
"297","Cariboo--Prince George","Conservative"
"298","Central Okanagan--Similkameen--Nicola","Conservative"
"299","Chilliwack--Hope","Conservative"
"300","Cloverdale--Langley City","Liberal"
"301","Coquitlam--Port Coquitlam","Liberal"
"302","Courtenay--Alberni","NDP"
"303","Cowichan--Malahat--Langford","NDP"
"304","Delta","Liberal"
"305","Esquimalt--Saanich--Sooke","NDP"
"306","Fleetwood--Port Kells","Liberal"
"307","Kamloops--Thompson--Cariboo","Conservative"
"308","Kelowna--Lake Country","Conservative"
"309","Kootenay--Columbia","Conservative"
"310","Langley--Aldergrove","Conservative"
"311","Mission--Matsqui--Fraser Canyon","Conservative"
"312","Nanaimo--Ladysmith","NDP"
"313","New Westminster--Burnaby","NDP"
"314","North Island--Powell River","NDP"
"315","North Okanagan--Shuswap","Conservative"
"316","North Vancouver","Liberal"
"317","Pitt Meadows--Maple Ridge","Conservative"
"318","Port Moody--Coquitlam","NDP"
"319","Prince George--Peace River--Northern Rockies","Conservative"
"320","Richmond Centre/Richmond-Centre","Liberal"
"321","Saanich--Gulf Islands","Green Party"
"322","Skeena--Bulkley Valley","NDP"
"323","South Okanagan--West Kootenay/Okanagan-Sud--Kootenay-Ouest","NDP"
"324","South Surrey--White Rock/Surrey-Sud--White Rock","Conservative"
"325","Steveston--Richmond East/Steveston--Richmond-Est","Liberal"
"326","Surrey Centre/Surrey-Centre","Liberal"
"327","Surrey--Newton","Liberal"
"328","Vancouver Centre/Vancouver-Centre","Liberal"
"329","Vancouver East/Vancouver-Est","NDP"
"330","Vancouver Granville","Liberal"
"331","Vancouver Kingsway","NDP"
"332","Vancouver Quadra","Liberal"
"333","Vancouver South/Vancouver-Sud","Liberal"
"334","Victoria","NDP"
"335","West Vancouver--Sunshine Coast--Sea to Sky Country","Liberal"
"336","Yukon","Liberal"
"337","Northwest Territories/Territoires du Nord-Ouest","Liberal"
"338","Nunavut","NDP"
